source,target
33510,16945
39611,18806
11611,38319
46840,37555
30340,23365
203,6350
12811,4344
42574,18674
1829,20482
34448,8045
43727,43728
296,5760
6965,723
43661,45360
21835,19506
890,16298
44,2506
3774,7040
13115,1722
599,6700
13176,11797
22272,22890
788,3189
5773,30802
13859,2405
5428,4726
12745,12742
481,5890
21174,8096
10306,1890
8568,2978
47689,34625
7126,7622
2492,9283
9684,6273
20298,43107
10358,5463
6292,226
26149,31207
2112,6783
1804,2466
34172,21709
11943,346
25093,44932
236,7937
580,1331
34533,22654
42998,19917
11445,35532
2237,8360
3225,6774
4533,28733
9553,36153
2192,4453
5441,17739
11010,26155
11527,12152
2002,2077
12127,38720
20178,30516
15031,1821
24151,14062
1283,111
43666,28310
157,1763
778,4325
1879,142
40399,14418
6662,8403
3146,26264
3171,5383
2873,1754
18455,42465
1741,208
17840,1222
663,10202
2299,21669
33335,7225
3643,1406
2120,204
2741,2766
16652,41623
2776,24452
47280,32834
11882,38515
17893,1233
11904,367
6750,4436
19486,32975
10540,9775
21273,1978
29813,18074
7644,8096
49542,44174
44,3929
14124,12205
1845,157
1389,9151
8611,33899
12361,10792
1599,101
20482,1829
21478,9149
973,10377
4881,1442
45915,28030
2386,107
6009,5498
16152,868
46997,31741
1748,16789
44232,23163
5102,98
145,2826
396,193
1744,19299
20231,27443
868,9048
41198,21550
1083,4506
155,6897
9205,17645
2672,9711
10697,286
13147,8294
263,10402
3842,2689
15930,15923
23325,25350
6903,28756
43506,22655
18997,5591
74,4464
41661,16706
3093,2012
9973,10027
5184,25363
20895,9299
2781,205
392,12852
9677,6501
34589,37541
21081,17568
3146,14855
48368,48363
157,6569
5565,4302
11087,19288
13918,570
19764,20406
27770,13937
5377,4251
557,13858
25342,36455
3162,5939
12812,3628
21660,24041
2048,3444
547,5973
10361,2565
958,4753
21287,28374
172,7981
18293,42375
1854,9213
12130,26804
38237,11474
20097,43038
14321,586
2096,2330
33885,47530
21272,29944
9751,29589
11588,38306
1881,20835
569,1386
4798,4143
40,1796
6917,3124
9377,11820
6946,8780
12674,1011
5322,356
2967,25419
10996,2904
27488,3647
10746,12555
2245,2803
1087,36
10553,7996
5388,2107
21728,2052
1267,5107
6634,23188
6292,6455
7040,17460
2791,2747
21760,4219
1830,20496
7404,25092
677,13909
40931,25073
3196,3964
35542,8896
1733,3567
11783,2910
12854,12848
519,13700
6744,6737
11387,25541
1210,17755
26768,43308
4728,29014
2754,586
18696,9530
18603,42550
131,5
5374,16330
11832,5431
6242,31601
610,205
44310,23314
2750,6479
73,0
1944,21133
9667,36253
39968,18209
23747,2680
126,11
2495,2173
24632,36779
2673,7171
8564,34297
17332,41949
7644,10942
36786,22710
44783,24823
887,1048
26332,45383
6464,10079
30437,44132
1392,217
42759,41540
20626,20639
20991,6242
36,2346
292,6473
9135,20126
6700,32428
577,14004
2711,6500
4989,2128
40,3219
24004,6227
6609,230
9967,10076
10003,9733
27,1479
29816,17030
33875,42199
2175,8368
13161,5935
2988,24686
1769,1264
14812,12018
2486,4288
14535,598
42432,42434
5261,29769
549,13834
1765,19989
9618,6108
9962,10082
0,6
7927,626
9728,9686
29035,30401
369,12146
23339,42589
18362,18247
18294,1339
4529,9848
2729,10058
5871,2344
17972,15059
8302,8767
585,9677
8944,5790
9687,10035
2631,74
5463,1206
25165,8487
2529,12629
382,2178
19670,1740
27529,45768
12835,3267
30166,10969
729,7
6257,2006
9928,10097
21710,37554
1657,6634
6683,1067
18988,1504
15801,5311
23646,19862
7925,11826
6254,7720
13274,5192
4936,3540
17831,11390
13736,527
22681,43504
16082,8155
1669,3611
32484,6726
4720,28990
6428,144
12147,957
7212,226
2907,665
481,2133
5428,17184
19805,19819
3209,5167
7413,15973
7916,30557
4543,2683
3046,450
2656,10064
5199,1267
1052,3046
2681,5398
10930,37560
625,1481
23493,2600
52,1619
1497,1410
189,8498
38993,15363
1765,8580
1734,599
36352,27008
23872,44475
18242,42199
10353,3964
22864,21273
3544,4460
1442,198
14208,12364
34323,7918
8773,35439
36374,44702
32600,16484
12585,378
9947,243
27411,30166
6514,611
11291,38074
1693,17163
6456,606
1442,6964
13481,2586
822,840
187,100
32308,6634
13949,13951
413,5516
6847,32692
19942,1757
2715,40
5550,7859
25269,22691
9713,9996
46180,29698
17399,1105
14600,24242
1741,3217
21753,2056
22285,22296
9954,10058
15057,12817
3660,1386
25977,12016
20806,13472
5346,26903
142,6342
3007,40
44,3555
4875,1654
594,989
203,1333
1404,40
189,3155
21216,37664
4393,13961
8347,5371
27245,14547
7937,777
21015,1918
12981,7093
1806,205
20764,20766
22569,14484
2486,23349
5143,2758
15470,689
36,2509
4754,5457
3328,26819
8495,25621
22133,39968
23714,2679
19919,9047
38059,48409
39403,28146
333,5886
19506,29065
31012,9140
32214,41226
46485,29879
8322,187
1048,17128
43398,21058
3002,7936
5431,21483
700,580
2529,6026
822,2263
5612,6777
7135,7979
36405,48040
5637,2111
34435,20485
1908,6847
8713,6609
15547,41044
3057,5364
13292,16538
37,1929
350,174
2986,236
18364,11316
6155,761
11733,595
33171,7119
21321,7986
24,189
5029,161
12570,39184
22071,24699
5136,10581
12812,3254
3532,3563
12786,18248
11648,672
20754,1873
15924,10792
1784,20178
5337,664
2009,5744
25292,45012
2722,24110
378,1067
7045,865
107,5677
42401,35339
9935,2729
14273,26559
9320,13945
224,600
5050,4771
3589,4447
46042,28504
5261,4991
19775,14505
3183,26390
23194,34426
11111,12868
12644,1926
2241,4939
12145,27842
1206,13125
210,9188
1738,4318
9742,2684
38998,15520
1333,6484
5198,17824
10226,1750
27447,3622
26730,29645
1426,18726
8302,204
13408,20230
1072,1232
3467,2363
2663,6510
5058,7641
206,2249
26882,31170
2918,17582
12650,11920
2662,623
39411,12841
483,4220
598,14558
18342,18457
6390,31879
1504,3491
13148,25379
5986,1436
14584,33752
382,381
12646,4981
6226,7312
24593,3266
10344,16092
21660,21707
22280,2167
8062,10142
4762,3684
720,10175
8379,34924
14241,582
7868,12528
14150,10263
18891,19022
28398,4382
5464,4895
35716,21668
7301,13612
1860,20657
11033,2731
17452,9597
8075,174
22272,26785
8634,1858
31916,21276
7929,23734
8449,19074
3100,44
12838,10412
46020,28448
12621,12629
13026,39510
26886,45568
19133,31737
10223,10446
13177,429
23323,2486
40,2845
29194,4824
27,1105
5070,403
1189,17577
16254,17580
37696,11014
10020,9713
1214,79
12853,17459
673,15216
28380,27881
5466,13585
9738,10000
18386,42433
1773,17978
6488,3659
12405,2959
15059,14904
144,2794
6677,148
2733,7174
8364,18720
10978,2219
47269,32807
2042,21586
2729,9684
5374,30211
141,1742
6236,29452
14769,1744
21186,19117
8975,23977
6241,10548
642,3421
16850,995
12687,15073
3002,14165
1406,2127
6026,31305
18373,18412
2781,18892
2654,10449
1534,4756
6770,31988
9784,35608
21286,1978
9928,9723
4699,7791
936,2363
156,3154
24747,24754
3268,9561
19768,10919
21040,1922
3796,5516
2741,10044
4426,28543
12882,5341
208,8979
5136,29642
19563,19562
243,2749
9699,10021
6557,7155
34167,7836
42790,19271
26471,3207
32269,47138
14858,3263
20374,2219
6777,12756
6798,7217
11191,37924
40100,40099
2321,948
172,1004
20995,20996
8920,12885
2711,7549
4464,1077
357,3
5875,30331
21355,2091
8603,4318
27348,45709
5605,2362
995,15751
5890,12145
2184,835
39690,13224
2656,9690
12269,9032
48159,37024
40567,48960
10142,12819
8153,3708
144,834
49806,45617
1211,13282
7813,607
9117,6609
2892,2992
15684,16379
26888,20999
8369,26903
9636,11146
5252,904
8512,7963
16024,41330
18828,12121
12224,22471
179,239
10731,7148
11127,732
12841,29795
23766,6707
24242,25884
584,14288
889,1338
29621,5129
6496,6828
29784,13229
21059,43396
19501,7676
382,3227
14912,2694
14341,27014
166,1882
663,2688
21573,2677
1032,17080
8687,208
31534,6866
6509,243
13410,467
839,820
25363,25362
9677,7713
28008,4010
14904,1648
17204,6679
13868,564
6715,9918
16548,11478
23272,5394
3100,2890
2050,3598
37190,33344
9049,6609
9954,9684
12872,12842
17919,17921
573,2771
2079,12637
12155,369
174,8135
19560,39531
10504,10501
25358,41583
14699,842
6551,2697
107,3880
28275,28274
28107,13414
2144,2859
6942,18568
2343,36
22252,2160
2241,12591
3271,26692
16494,13470
154,2945
20166,1784
33113,9824
41489,39849
44602,24227
45694,28626
2175,1391
36,2135
800,841
10927,37557
27729,3790
1330,13084
5532,5350
10147,27768
580,2006
10856,19597
1760,6252
452,13340
17710,26391
2699,987
2970,25424
12194,14603
24171,9347
13064,25039
761,1263
3806,12864
13876,13583
42722,47489
2135,8758
35027,10251
5712,972
4590,114
21150,12857
11316,18242
20337,12754
13553,5201
8606,8617
9698,23596
700,206
6765,2410
38071,45012
3422,42
11861,8916
49901,46122
2094,21939
11391,5769
27669,15416
7642,25314
27168,4288
18215,13852
4831,3559
3731,17012
12671,11350
27172,5161
1737,19608
13749,4739
31926,13401
2244,18850
987,6278
30658,46683
16524,30220
481,1222
18,0
3542,27289
8445,189
6208,398
16041,1958
3388,26822
116,6170
574,632
1348,26
14190,40295
1664,2706
9157,2088
7731,34030
2105,18664
2410,5714
1290,21
5367,12964
6644,147
12177,8906
107,5303
2061,21775
7070,8657
39315,16947
5397,15058
9311,9321
20386,5425
7823,27553
47292,50084
6634,6225
18529,27732
1734,3071
9618,26218
6496,6291
7127,9541
14198,14118
11833,38493
1117,1382
10778,32441
28591,4454
2739,1809
18141,14037
10331,18920
15896,799
5933,23332
24466,44653
21659,12464
4948,29353
677,329
39271,45291
1950,602
33011,7156
236,586
10261,10230
8420,14603
9948,9733
6707,26109
17700,17677
23208,5438
10441,13049
9701,2659
4426,382
6800,7052
25350,25344
22853,36768
13461,7035
3,11
606,14799
7514,21856
19506,24048
4703,101
17563,17564
4647,2421
3585,12948
41021,15516
38666,40579
4170,3021
18359,18437
25336,7137
157,7244
10016,10025
11575,304
582,6484
16590,964
1407,12983
2771,6958
5233,5147
3818,5198
7524,5928
38124,11333
1446,14816
9827,36517
12955,1578
1757,156
7868,2705
13802,11808
4895,5532
35674,8990
11658,5792
450,3682
9686,6484
5802,1483
5480,11820
6235,6246
27835,11600
35002,29471
6484,14120
11934,27540
24035,24040
25687,10346
27241,4445
5486,2186
2057,44
4825,13057
8035,22251
250,6253
11458,8363
2989,778
11280,38047
29045,36407
4635,101
26158,26146
17648,24976
1810,19765
16740,10306
14603,29590
28969,11687
9984,9682
17678,11986
1773,1389
5154,5769
176,3456
5419,30361
12844,12835
19700,19702
153,6670
11290,16484
1242,4382
1765,6409
28384,28380
2728,40
14768,4932
606,7
17039,4307
356,9658
11626,5449
2182,1220
10220,9750
382,1430
4529,28698
18126,5329
3216,18446
218,275
12138,901
6195,380
3705,5805
946,13257
8436,3296
17959,3122
2680,1847
2045,1107
3053,897
26081,45308
47583,50127
1275,2586
203,1845
6033,21148
4064,26275
20133,1783
24450,4387
957,964
42007,17505
707,35
23450,32007
20743,16237
7455,9062
2660,40
11244,5131
8360,1557
1748,712
34096,47596
3722,16308
4989,2803
24759,24740
6484,2711
185,111
9992,2702
2844,5984
5296,1233
9152,21155
999,35
2994,12344
11895,338
2840,24709
11868,21146
4856,29227
38566,11919
18206,22196
6532,12177
17889,13629
23344,20977
20188,17681
5816,8974
29057,21975
44188,49393
8980,2739
3071,14634
580,209
1975,2165
30555,5562
10221,17060
10348,12671
15579,30891
24940,39811
42021,17537
4766,263
25006,14767
18347,18240
2749,2690
19404,42832
12614,8669
38491,48497
13297,1529
15009,28267
6015,115
9679,6281
6754,6870
1217,621
30967,9828
6218,5355
1855,154
2049,3403
26758,10729
13168,23191
22691,25269
873,30
6222,6228
9057,14047
24495,25932
174,995
178,1868
13841,5914
11267,38029
28940,7753
6115,2574
9483,13108
1383,1448
14903,40649
17160,15051
18252,30030
9935,10007
42349,42427
286,8756
1814,3886
19907,7939
19903,10449
8317,2529
14289,8706
11183,34544
35,1940
1691,1951
11054,364
625,14988
5947,115
954,934
4482,49
7620,7677
6378,301
6818,6989
10018,2663
585,8392
945,67
6527,3026
329,7648
39516,24831
6774,2903
12959,19953
5549,5330
2754,10873
12835,5365
197,8660
12303,1340
2134,4749
68,144
12927,8337
1222,5421
6273,7990
19608,6343
9687,2684
664,175
24664,44719
18240,18261
381,1772
17152,27567
11800,4102
6442,6486
17117,24348
275,6257
11267,19854
311,5914
1340,165
8965,12498
9580,1282
3208,1779
35694,9000
7965,11071
778,8009
13407,464
115,5975
22445,26636
11170,16888
12252,20599
12846,2090
7576,4321
9945,6483
5870,9828
12869,12839
26096,26154
44,4230
1004,6258
2669,10519
8616,35325
14729,602
36986,10427
107,1546
17355,1077
5183,12281
2321,23018
13074,412
410,2486
25098,4771
12864,12845
101,5114
6070,23071
33250,7172
8020,174
5129,5255
3809,27767
4939,5131
20792,2706
14879,29943
9587,17863
17762,11415
24673,25159
25458,45091
12731,39269
10310,36917
22490,2219
6221,205
2252,1347
12762,37801
2822,157
1761,19954
15614,712
24175,11269
10199,6726
40195,21624
381,12644
11210,5309
3739,9658
9912,13085
3965,15074
1874,20770
9785,10277
16194,16455
1741,1932
9616,2362
10118,9928
4387,430
29295,4933
20937,1905
1248,1999
3463,27106
2674,9684
2273,9340
1896,2220
10233,23649
932,450
1248,5382
1771,7409
243,10027
3572,1385
38088,11302
10113,9934
6617,154
5557,174
7925,22113
260,10381
32453,18481
12555,39177
15523,29590
3497,2150
21919,4981
2250,6481
21443,2019
9752,24076
40,2097
13540,39922
21585,31873
35366,11065
8690,11191
965,906
21197,1963
14786,6292
712,1214
17613,2916
34486,45203
5163,22477
1206,968
40085,13834
1799,2236
29087,13254
7963,14245
651,157
5990,5667
6814,2896
8927,931
16081,847
11932,13133
6493,9671
35789,9074
8601,946
4411,4533
3217,2109
3504,1385
7584,33847
8758,22063
1632,29
12716,383
34035,11911
48555,50287
381,1235
6986,155
31114,31113
7584,8183
514,44
11524,1415
5282,29874
13640,3885
30539,5514
23428,30555
6488,9677
14477,595
3002,585
34083,34209
30751,12752
1121,7811
2745,3403
13301,26269
2766,14079
13168,18011
16369,22955
27008,9861
11514,296
578,594
2207,2946
11161,2652
12974,7565
48640,48681
9796,2790
1885,451
8982,6249
38026,28062
9150,8277
3013,4507
2356,36
8483,3118
9627,7707
7710,162
234,3
23521,23929
49,4387
27408,39000
6,553
11525,835
7941,1788
2352,5929
573,600
6789,2219
11372,9638
9720,10500
50626,50674
12827,10147
9957,9689
37545,37938
32373,32376
1942,6970
10860,4767
445,4737
5296,29906
221,5029
7126,2743
224,9464
7603,18358
630,3736
8438,9360
8598,193
13567,508
43788,22132
1144,1513
159,7534
1579,1441
2164,2094
24930,2906
1016,15
4938,18305
7408,27689
36818,15328
5810,5402
4103,1639
14901,11987
20058,1773
30672,9560
7528,6291
12277,20603
9948,2756
2288,36
139,92
954,5903
3156,15307
23951,2706
9696,1754
7913,11767
6015,9190
9468,2304
11334,6097
12513,1073
10276,1282
18215,33962
32842,24694
592,9644
382,5862
413,1011
3683,21590
13179,13177
2247,385
10990,3254
3894,6726
556,538
4787,1116
12820,5138
16589,13764
12909,1423
34157,7823
2673,2829
25916,3071
30670,5676
582,6273
37872,45233
14207,2665
506,7217
22405,43907
31455,12776
9638,9639
1820,3327
4989,3852
37490,45316
6700,8488
995,211
32880,45873
9158,9187
19651,19653
379,7792
4485,28643
2646,9677
2840,12926
4754,952
16309,891
973,5498
9686,6273
17983,1508
34015,7716
15372,11864
49892,46066
3235,623
6435,9129
12479,14620
6593,10469
49484,43797
22873,7357
10178,16534
8121,34646
584,11580
431,1916
2663,582
17168,20930
109,5056
30892,45631
6492,10013
17823,23076
33099,7084
36815,48129
9072,22975
32161,6535
2790,12408
5842,18010
37979,25077
2868,987
3129,9622
12184,16550
13389,2167
1791,20251
17727,13165
1817,8640
21152,17817
6765,1662
32344,21676
2095,1414
13452,13446
3177,5125
21793,21785
7939,8345
15683,15674
2217,6480
2665,254
3673,44
17646,39779
42708,19085
2260,2420
4756,193
10898,37518
9679,14096
485,216
28341,4336
6424,995
1415,3533
15678,15680
22922,2280
922,16432
4377,6963
5120,11208
5408,30334
18468,19592
11074,19435
1389,18527
16417,9603
5987,4377
44,3856
9637,18007
11191,1526
3552,20062
12683,382
1224,905
19123,41336
8526,1473
9711,12479
12853,4765
37950,16337
3116,1415
12828,12814
29918,21585
586,9693
3697,6830
379,12598
12294,19296
39126,12513
568,9087
9147,7418
18673,26763
180,8224
9157,24321
45356,26273
26395,23164
11977,1280
6774,569
12439,22279
11190,12978
28970,16534
11070,37759
25139,36077
7293,2854
2002,44
1048,1214
4088,6055
9922,10016
3591,21464
259,7
5396,15182
9291,22981
24940,16619
1443,17958
7595,159
12204,6547
201,2
5422,30366
7258,19233
9975,10027
11986,20617
9973,9954
10427,6926
8071,9887
7,136
14970,14946
11513,11510
21207,43463
18450,13643
4321,1688
12072,362
9867,2738
14163,10881
13194,17435
33418,7297
40923,15364
9149,6659
12205,38798
17583,8773
5905,16348
174,6850
1979,568
28161,45950
18477,12433
5570,30587
34110,7790
15176,15172
8946,15375
199,2184
42345,18362
21981,2102
15734,10969
9409,9400
30383,5432
11315,8088
3609,2771
12812,39368
11183,24184
27804,17955
2896,620
2178,4541
44520,24041
15042,6662
348,6040
39122,27026
9706,10525
15442,13951
11515,30780
16992,12812
31199,40111
28368,45997
568,13893
11485,19237
15222,15116
37321,10769
19022,18891
31770,6342
989,2811
21437,21428
4938,29340
2733,2669
3688,189
5537,4759
7082,9692
5994,18998
27508,10827
13213,26479
40388,14400
37988,48388
4591,9230
17664,5863
7082,243
141,620
7954,172
7950,2682
11986,9208
47069,32004
10246,10223
28859,9616
721,148
4591,28828
1526,5271
35046,13503
813,15952
13168,27086
5447,1459
10026,24220
17742,1208
35272,16667
439,13267
4042,4450
17152,7758
2665,6483
13455,29745
12355,1319
16185,3805
18481,24178
6336,1742
28997,5766
143,292
2758,5893
3171,2090
19539,19544
111,1508
8674,1558
885,902
1023,17051
4778,704
11839,4593
27377,14430
3403,154
13022,13274
142,40
6556,146
441,107
224,2324
36,2273
481,13469
3660,27514
5371,5355
28857,4601
28989,4720
12587,35196
12604,868
40,3146
10367,1077
22481,15532
5958,11716
1624,1591
994,7611
12510,1206
15345,9025
27,1406
1861,780
21325,5641
2369,9292
9213,17650
6510,9950
6686,1316
13566,7079
20535,24211
4318,24639
16454,946
9671,2663
39367,22187
8662,9818
17507,42011
18356,18359
1976,21267
15046,633
10226,10240
6981,10659
4426,5863
5892,115
1633,899
33405,7279
5862,1404
43337,20896
7125,989
4591,17419
2038,2116
4581,6151
19767,40446
5632,1881
9928,10024
22942,2290
4167,4067
8723,995
28413,10171
958,4143
2090,21904
10016,2674
464,13407
13436,566
28224,4233
28819,7826
115,421
2828,6557
34607,27657
29455,5034
107,5441
7335,2088
604,6247
39043,12425
8427,6487
705,637
1876,633
4588,28798
19063,8556
10459,2089
46662,30578
27712,8380
4054,9616
16755,14217
31757,6324
8232,29781
21365,6463
5679,30693
21728,4825
2656,9991
4301,44
5313,2262
2363,13152
6850,17857
8372,28256
1513,1870
5871,311
25298,25292
45494,26692
7052,995
672,473
2760,6557
5276,101
7545,4311
14830,7908
37782,48325
518,6
12809,12845
889,1639
8327,2068
11639,38334
13496,19410
37087,10536
10537,36630
6297,2755
4206,19031
50068,47207
1905,20945
16198,8391
6847,189
40709,14978
33837,7578
8442,32004
13983,10079
23167,12691
34314,23193
3366,26904
777,9692
28232,13468
25648,3016
187,27
2679,23722
2652,2651
24178,11274
14821,3227
2767,157
8380,21677
4537,1236
2854,9201
115,1844
777,243
2669,15837
9207,17699
9713,9923
9084,35793
15858,779
20569,23659
8155,16082
8181,4471
5314,21280
16704,17954
21752,21760
16924,20172
142,2886
16185,29632
978,906
6270,154
2730,14211
2761,9360
3009,40
5208,101
7955,5821
44,3482
235,44
3403,9766
8470,10616
27513,16009
2188,49
10803,289
17657,17663
12555,24174
31408,13228
4117,24570
7784,6124
7810,34140
18929,1469
8562,16971
154,3246
3301,40
1052,4396
12819,8190
17997,16950
36547,48074
35506,11183
22872,30435
154,6629
35912,21670
26144,25423
589,6557
44755,24743
5463,596
15675,30068
44653,24466
1380,670
2083,5486
2790,10074
10911,13943
35185,8509
10226,254
205,6567
2073,21013
699,686
7486,12674
2042,2452
8324,187
25228,8576
13769,9099
11527,296
16,629
167,44
13425,19088
19297,1649
596,157
24408,2771
1751,12452
2873,2730
17081,23114
1577,29
5637,5421
30377,7896
49209,42116
6931,155
21978,12384
3237,26577
146,1799
1818,91
4725,9476
37617,10969
11970,15926
23897,10553
18016,42209
337,1744
1789,10650
11166,7241
987,9962
38436,30485
23239,2447
1420,1893
44769,24775
4814,11396
49323,42753
