source,target
3784,6913
7072,11294
7151,5171
5699,237
157,60
826,4356
4959,4399
253,522
4771,376
5294,2403
590,3325
3900,4055
113,2205
4226,4225
4011,4071
900,1272
2378,1011
7341,5453
13,1220
1930,6513
383,753
4027,4015
16472,6741
2411,6786
8459,2405
10721,12806
9461,14458
94,4033
14589,18967
15469,5016
8996,1297
2022,36
303,1174
1120,1396
8902,881
16028,5919
1995,842
144,363
2146,1011
732,533
2182,11056
8823,10387
9386,4084
411,6719
1041,4671
8582,1815
7436,4535
2424,1140
2270,7089
4316,3902
3804,12587
16626,7157
230,5368
982,1031
8516,14966
1152,688
5169,13388
3388,13840
4032,1110
5286,4339
7161,516
2641,3999
227,374
94,3228
13,1354
6,375
2074,4117
2635,1710
4008,3907
8834,8832
3782,10734
403,3983
10085,1210
9639,1123
18332,19713
3666,10559
1104,4030
1233,4440
15417,4960
3927,3918
3865,3040
2220,155
10329,4953
11108,11107
11466,4399
726,3855
2441,12397
6545,368
2501,12448
7596,4766
631,585
14358,3892
5357,8312
4003,3913
1921,1027
4010,2640
11732,2074
1210,10091
7418,1461
857,2059
4138,1105
11478,4409
3214,2706
910,939
10278,10276
39,1612
16981,8041
11486,18233
4052,772
3995,238
9306,10116
428,606
3384,84
6193,8934
562,606
1119,3907
2384,155
4340,11038
9474,5728
250,5969
2502,376
3920,4036
3980,115
4980,4016
11175,11174
15575,5145
11072,1627
361,2013
17542,19570
3451,2245
13,549
8051,2663
5472,691
5870,16013
4212,2343
3131,8656
6299,5573
8424,3433
6730,8011
4049,4042
219,1556
3560,5571
11853,5760
3133,4006
60,745
13,899
13926,3430
19515,17194
1434,1824
2248,2337
1780,17
5135,2210
1368,10626
3115,3585
1176,253
1924,11258
16853,16850
5131,1687
2937,6696
2071,9965
4210,2805
17,267
569,7388
15790,10910
3662,721
2664,2373
5682,2729
10391,10287
482,5699
3887,839
10509,10508
542,88
5160,1866
1810,17
2159,171
1119,4041
5224,15622
959,376
267,1546
40,2321
2729,7871
2278,12136
334,324
6509,8550
2022,1593
4033,4047
2343,6115
5641,15910
1968,4740
268,6120
11020,1571
1763,5274
2169,6716
3683,1948
2339,2209
4452,998
13612,3216
541,802
4537,15069
1110,3928
3639,11475
10191,3409
2586,588
10326,9461
4271,11917
6802,10465
753,2378
1917,1927
1220,2753
1881,18
2153,4678
3882,8200
7309,13679
6877,436
1748,428
8012,3973
536,7224
8368,2854
5016,7348
13870,3632
246,5930
24,633
0,47
9003,17365
3133,1107
7322,6155
12365,5453
10429,12218
5598,533
2734,12887
6354,3485
6607,733
330,1090
796,6747
4585,2816
14615,4136
752,8138
18106,11128
410,6711
10571,17936
11540,4966
15198,4716
814,910
2155,6013
12377,2430
4020,3946
2652,403
2361,3637
659,218
6591,15856
4380,10116
6001,5999
466,577
5932,3388
6045,16097
39,2230
1138,1384
3999,4008
11612,11608
13802,15525
108,4252
3900,4002
426,6813
1126,9668
2487,2406
1222,10130
88,3785
3338,5430
12066,18379
5270,1175
9176,1993
6624,878
7377,12227
428,2163
13,1167
9087,9091
2956,8519
4210,4578
5747,3234
10874,3169
2531,1173
84,818
1610,39
913,111
8007,730
1219,4355
11553,3457
8928,17325
6680,406
3638,3628
1573,157
120,4612
6429,6422
156,1825
648,2287
7729,7552
9582,17556
19152,15508
783,8339
9386,3092
5069,4460
2576,542
4752,4753
9317,1043
3095,1107
4241,107
428,3452
85,80
914,1625
4525,8911
1041,646
1089,2380
5067,4764
695,9
428,6835
2239,1307
6024,6494
13880,6682
15294,15296
2610,3694
10645,1373
14893,8536
14555,18340
4786,2243
2427,2489
2544,3074
4588,1504
10167,17778
9104,1285
4400,2207
4412,1278
731,6994
6884,1875
2207,10070
84,13
108,1353
9003,10278
9571,3380
11037,1604
6,322
10468,17891
1804,39
11704,2067
3214,13607
3063,4578
10153,10151
339,6389
15177,6201
1951,466
7012,3723
1116,3048
11800,12328
735,8052
670,1241
11905,7426
5188,5067
1079,3920
10827,14976
655,1118
3404,13889
6167,16170
17181,8615
8001,14790
18091,11088
911,3555
94,1081
17891,10468
702,2627
7617,5001
3611,8705
4005,3906
3907,1119
1670,574
11472,2067
4041,1119
8419,9072
2437,2961
752,5373
5004,1166
4009,2335
3276,498
15414,4959
2527,1134
548,7263
438,1241
376,363
4949,6340
4380,7351
2535,12514
3244,5097
4462,5663
88,81
4042,2633
3102,3701
10335,10326
958,903
82,266
1158,9824
12586,3572
265,158
538,3700
5810,4016
4588,1988
10009,14478
19437,19894
5957,2723
2275,2387
303,6277
4768,643
4669,15159
1965,2161
2264,508
1772,1766
6438,4524
6105,15426
7292,16679
8146,753
8598,6512
12328,11800
3398,10236
79,3536
1077,2638
783,2191
2942,571
3102,2546
438,436
3041,8686
6217,6218
1607,6021
1108,9306
967,965
14244,16087
428,3131
1777,16
12704,2638
2432,2162
9875,2181
15792,5453
1384,1253
9381,3366
8264,2852
17,564
655,2541
238,5636
914,2243
126,4671
1089,9414
4843,15288
7569,5444
2319,191
2291,4559
9181,17426
15878,5577
1948,7603
12566,18515
753,8152
3628,94
10326,10347
19969,19889
1384,2542
9193,17436
1809,1782
17,1853
590,3435
643,4759
60,237
2620,10103
10336,14418
7632,666
18579,12800
11661,2049
10344,9583
1936,22
8042,2227
585,2310
3396,13707
855,3891
4468,1424
60,1176
13,1330
356,6
2799,2871
3901,14374
438,570
2330,12192
6013,3139
3462,11294
7599,1657
9610,5831
9859,17647
10696,3060
284,103
4054,94
8312,775
886,171
22,1823
753,581
1107,1079
3565,6696
3658,2723
5826,1219
3009,6249
14122,5089
232,2572
4782,1183
8539,17154
403,5837
386,6
11253,1823
628,1983
1077,4061
5633,4207
4463,2369
17556,14930
5,314
5965,250
25,0
2198,2250
15015,19077
2402,1491
734,8044
254,237
2989,13302
4010,522
9940,15333
4266,2205
231,253
2600,3169
3384,13831
8617,3639
2952,7004
3133,3632
4819,2354
10917,1500
457,7
9817,1155
522,402
5563,9453
117,124
282,2635
817,3733
266,6074
2255,2353
19073,17606
4008,4017
11141,3810
3908,403
11882,17808
2071,7147
2406,12321
2265,8144
11334,10806
15387,19191
212,1300
2306,39
4186,9392
14096,10418
4266,13293
11676,11674
6553,369
2409,4109
8527,11801
5566,5563
2729,1081
8821,7552
411,3580
1142,2338
563,7357
5310,4819
1707,5530
1089,233
1715,3139
10586,7506
7298,7289
2067,11700
2208,39
107,1075
8534,8434
2557,2667
16132,6112
60,2949
2474,158
2197,2132
3451,2355
3401,548
393,4852
341,6382
1368,10386
267,17
752,998
7252,7294
3398,250
1304,13
39,567
1042,13
6105,8823
1176,13
4757,14038
2638,3945
9661,1126
6445,6447
2238,39
63,1126
388,4858
7231,940
730,8005
2481,2426
3701,8545
693,2461
60,1794
6467,3173
722,947
25,1773
438,1188
4402,3674
7707,8224
90,3888
19038,14871
1206,13
9281,17470
11398,4135
14449,18934
2268,39
831,4273
2505,1672
5936,1443
17,1316
14375,3901
1131,3222
1107,2636
1148,9807
1702,11147
2258,1980
453,1846
4302,4574
10417,2169
15446,4979
5440,7628
4533,15060
6896,438
11923,3175
16324,6416
4070,4224
1236,13
840,13
984,4865
2579,5943
6782,6725
478,563
2164,1005
10339,15468
866,2365
9467,2707
10822,14124
13375,6015
72,60
2243,517
5286,11483
7795,3102
68,3324
1542,8017
4851,2695
2985,10953
4460,595
1134,86
10654,2647
1144,4746
404,4936
11617,4946
4139,3398
5140,10153
1105,4229
3213,1920
4283,6560
5446,3255
13311,2997
15117,12401
7815,721
8465,803
14855,10903
1959,7524
7023,4693
9127,922
5973,1459
102,60
5647,3918
12949,2766
3508,498
2641,2633
201,39
517,1965
4053,4004
19427,16628
104,106
5768,5376
252,4
12586,6097
10530,2180
9583,14909
153,2442
3995,3999
5650,402
2018,375
16704,18849
4724,5340
10367,3879
5086,8173
878,631
17,1800
13169,2890
1211,1780
6400,341
2836,13058
156,646
2699,3927
3548,9322
404,4131
3133,4384
4886,4328
282,4
7615,4581
13,1277
13181,2900
1174,6035
2131,2130
1081,2838
2991,2988
3312,1094
14323,18905
2751,303
3943,402
12440,14916
646,631
2002,2659
7523,1959
5054,2599
1573,267
1430,2433
2729,3927
3069,585
5248,15647
218,369
50,4
2718,5431
753,878
3397,11381
1081,4127
8631,825
6368,3785
5801,15981
17035,8200
600,821
2339,5031
3943,5663
4778,10406
4,9
2784,951
18583,12815
1909,7140
3322,68
302,2295
2468,2408
6527,2502
3910,238
233,246
369,1827
3194,68
3345,237
4553,115
14487,3979
2641,4056
17491,9355
17246,8770
2979,10467
4524,5012
721,2629
10807,2191
96,2577
2836,7126
154,303
2164,1623
8351,784
7418,579
6542,3160
881,1571
1079,4030
2067,9769
8430,8432
13184,2901
7081,5131
2074,2080
432,6848
721,535
3539,79
1453,2147
3905,402
916,9112
407,375
8779,857
8109,8956
1622,643
2503,2378
701,1761
65,3240
165,5164
1930,1927
856,2049
8197,8961
4556,9380
10519,17907
2068,356
522,3866
2191,921
2210,5135
725,253
866,2178
6838,7601
7160,1236
8165,755
3701,1137
4024,4042
154,437
5030,753
7918,13868
363,22
2266,5417
922,1706
3974,14478
4807,3899
7897,4131
2169,11900
7007,7006
1554,6120
4042,4032
157,5057
5270,15674
14171,3668
13823,8620
642,376
404,5688
2823,3241
3900,2636
12510,2532
1947,3570
3724,1656
1076,79
4004,3925
10451,3979
15521,5100
2203,2220
255,88
60,3030
39,2153
2700,12825
9,32
563,1372
251,5981
1194,2178
13196,13194
4034,3925
1993,9176
2614,8328
3390,7795
4727,6363
250,94
1430,10756
5138,5143
1504,125
303,3138
14513,9043
282,6233
9089,9087
13,1090
1099,39
2045,2169
2867,13123
3339,101
424,4596
7463,590
19393,16456
11657,2040
17124,8459
39,998
11160,17449
9527,13635
3029,60
125,2435
9152,2619
22,1933
844,8723
15142,4649
2537,3920
830,157
3259,13704
219,3
3930,1077
16753,7361
1115,1080
3415,5357
13635,3391
1801,1785
3482,163
39,2287
2931,60
2535,60
3221,7935
5530,14018
14126,3628
2125,1882
3632,107
60,131
13349,10352
7007,2952
233,59
238,403
19088,15015
5940,303
895,932
246,2738
2068,6451
6039,282
10065,7810
11863,9971
14998,4496
4292,3536
16549,6965
2526,2576
7292,7258
3362,2848
5038,5046
1368,563
12085,9037
16837,7597
5617,5662
94,4037
9094,4088
8791,869
1086,96
5354,10163
8964,8933
115,4325
3382,7637
16190,14886
7289,7337
1589,158
3991,14511
428,3509
39,1482
1867,11399
8219,17043
2648,5548
155,876
17025,8183
2729,4224
721,1287
411,6723
6656,16442
14339,3870
19230,15606
8459,7081
17130,19496
235,81
2979,2120
1131,404
1189,6990
5270,4399
60,2709
9072,9001
2169,10424
2723,3628
4946,1269
1002,1687
4250,4949
4399,14871
2852,13083
3097,836
2068,169
1,35
6,379
106,2303
4802,15261
10372,11070
1223,10142
3276,1710
6404,4678
8054,737
9019,10279
911,9089
6073,6793
115,1076
760,60
438,9
1104,4034
8077,8076
10116,10326
10326,1276
6870,8800
4678,5776
15001,4497
3243,257
18385,19728
1921,7447
4044,3918
5181,9780
13275,2966
1272,585
2783,272
7891,4129
9809,9802
9870,17625
9271,14822
11797,6610
4694,11355
9605,1112
121,2180
508,374
893,939
1726,1694
5416,12279
10332,2380
373,6565
784,8351
5834,5622
7637,9093
11975,2186
7136,11551
567,954
171,954
7186,526
9804,9808
8297,2723
8928,5973
10616,3078
6120,7147
774,4630
4819,4826
8284,3427
7136,2102
1948,10559
9780,6189
1604,169
4823,2501
10829,13924
65,154
1536,5138
1276,303
1057,939
5031,9031
7373,4674
1482,179
5425,8204
2104,8039
3754,4852
3,215
1368,10630
18098,18866
10524,4778
6424,2431
111,3131
8151,5126
3925,2640
16148,7239
17713,17712
13090,3512
2636,1110
60,1099
9583,10347
4019,3995
7990,1236
4987,3632
3593,5284
262,267
374,508
2287,6591
599,3070
2917,571
1153,246
1094,9465
4312,8189
3427,9718
5126,4730
1851,22
9762,3115
7623,661
3908,1131
2729,3903
40,2325
420,1792
1793,17
4014,4001
5891,3257
268,6124
2532,6772
3373,13804
1794,427
2532,356
4533,8538
5803,1158
8709,5245
2727,12875
2321,12187
10255,3398
11043,14768
12927,3117
229,2197
3947,1244
3233,403
19220,15536
9784,13612
13,98
19248,19247
5037,5038
329,334
15518,5099
81,232
9403,1088
11441,18197
361,2501
672,673
536,7228
1823,17
1639,1428
15331,6404
2294,2820
2985,13291
8778,17251
592,155
4386,732
12388,2435
1612,2988
16875,7702
9265,4537
4946,5270
156,4728
1107,3230
2133,1936
9154,4706
2734,12891
1485,4344
10829,4959
5354,9976
356,6479
10469,8588
60,1233
1080,94
1866,11391
1911,22
1098,9533
245,232
752,8142
3137,8585
272,1089
6461,353
3329,2339
14877,13939
825,8620
2682,2528
39,1295
722,1325
7007,4993
7329,1072
2291,428
14897,8929
4088,2364
8213,17041
122,17
4022,3996
3755,14232
106,4210
1780,855
12265,2378
881,8902
3925,4063
3999,4012
1110,94
5299,11558
2173,6973
16180,10829
13477,3129
108,4256
8826,5375
3900,4006
388,6525
13,232
4001,4058
2554,3632
949,176
12657,2609
3388,825
5981,251
11638,3384
1090,9426
2706,239
9227,996
5195,1005
2084,4622
5298,6610
9259,3163
3444,13939
239,2645
2945,1194
403,767
4355,4936
2648,1173
8465,3275
5834,1113
2742,2528
2167,4283
12320,5259
106,22
4959,11466
5957,3398
10995,1598
4054,2729
783,8343
3426,2406
14995,4495
2562,840
6906,9963
19963,19861
1562,911
115,1239
151,4868
6217,12370
9739,10539
9803,9800
6267,5317
13577,18770
3500,2328
13746,3303
957,13
4953,10116
678,598
1096,1111
7362,565
916,5839
8469,8470
11905,2169
2210,573
2153,39
4799,4953
8333,2193
8266,971
10968,18060
273,6147
657,660
13425,3073
2860,840
1077,1219
16383,6569
201,3800
3900,1107
7652,10318
16,1768
725,13
4,253
7015,4779
2405,10998
60,3006
258,1301
232,80
2183,39
82,1075
12100,2236
1921,39
226,1763
2499,1965
7667,12289
1931,2447
5984,252
5306,5292
939,881
2503,394
5464,216
2294,3438
900,5090
3567,4465
303,670
3245,250
7457,586
3360,954
1118,65
755,13
9082,11864
3131,902
1183,2180
12339,2410
262,80
1482,1281
2215,112
2349,866
3995,2633
2546,7796
246,1075
9265,8538
548,7267
507,850
1854,106
5357,2197
857,8776
1041,4167
17,434
7553,5370
545,553
3396,2489
9806,9801
9091,17403
4207,4394
3367,13802
4327,1278
11557,1970
1056,476
254,3006
5142,8809
426,80
4949,4250
1573,1934
5532,858
4104,482
5179,3214
158,265
1909,7518
7730,694
7540,16812
1909,1102
13994,3485
1088,3582
9207,13040
1466,9392
18684,13245
353,1672
652,19
2242,753
60,107
165,2375
1772,1770
5663,3943
689,840
2506,45
16567,19413
4836,15276
3701,7797
79,3540
239,5707
3467,3429
8628,8610
3580,2552
17824,10293
16124,12427
522,1077
2833,1571
10205,3632
7658,2107
4485,4846
146,39
959,9187
1780,3701
2757,5898
4531,303
5957,4016
11766,2093
4616,15128
17,568
4402,9692
2102,7135
2205,4604
10882,5722
16850,16853
1327,10522
7831,722
5258,11370
2679,5426
1311,1129
265,1801
6139,273
741,5702
2537,4030
12162,2443
7299,7250
7022,6218
8493,814
9873,3428
4556,2403
1116,8208
721,2202
17,1857
2006,2300
1180,272
4693,7023
9875,10829
8532,17142
1910,5221
2619,56
4009,4112
1755,1900
4604,5453
5012,4524
1111,8022
5454,1459
11952,8618
13048,18643
13,1334
1443,93
376,6112
5240,187
14177,3676
3910,1100
15067,16262
606,158
298,5
721,108
10280,9013
96,56
6438,5012
1020,929
5347,3467
498,1756
6368,5936
1210,272
4267,6218
3909,94
158,5071
5369,947
6145,414
1286,267
7356,563
3925,4010
4553,1327
4138,1085
11997,11370
1264,10307
8972,1175
2743,12900
4001,4005
721,7813
15015,19081
3904,4072
2820,4452
4253,9144
5526,15833
6977,917
9840,1170
2909,2989
723,7859
9,410
15611,8754
7733,16886
719,11
3996,4011
5049,2820
522,406
10345,1278
83,3742
7834,2416
7006,3725
4463,3662
15287,4843
175,298
7095,2262
8523,6610
763,468
2431,12382
5052,1024
272,1170
15562,10151
60,725
2773,3451
774,68
958,1875
6795,16495
3277,2984
431,3112
3927,4032
1100,238
14722,4283
3471,783
4487,14986
2799,3359
12909,2753
8079,3536
5453,8134
2729,1085
404,5611
4224,239
5418,219
8742,847
1075,1120
2277,5125
195,2239
4056,4038
3985,11742
5929,9002
7364,12077
3649,6131
354,17
595,3112
17809,10229
7298,7293
10836,11822
2378,6870
9059,904
3338,2482
8459,17124
1679,453
94,2537
9344,1073
86,1141
7252,7298
9821,17627
2727,4930
3682,3396
4339,5423
2505,387
2420,12357
1314,1644
4020,2637
238,1131
68,3194
730,8009
2270,2210
10343,7351
3092,6748
0,27
236,2778
4131,3407
3137,11594
106,453
116,1141
928,1019
8793,2259
2583,2148
4594,4602
6884,3465
6478,2777
8088,11303
11791,5346
11944,2178
12359,2420
3943,1077
7454,585
8634,11247
3243,13683
8037,6827
6843,431
8711,5051
60,2148
2176,6870
3222,3946
8151,15974
2682,60
1215,4617
1038,783
1024,5049
1112,732
1762,11202
3622,4819
1158,5803
5186,168
8696,2676
11458,1911
10118,9461
39,2210
6038,6046
2275,4782
1110,4042
5071,595
4367,250
1741,4848
2562,116
15471,10116
636,7569
1355,7256
732,8031
954,4468
1353,13
10124,17762
3415,3186
13,1147
4865,877
2525,3617
5049,3438
2406,2205
1817,8226
9688,17582
857,1502
5275,10574
4468,4624
2245,4731
4409,13843
14977,4481
946,39
4163,4742
16756,7366
39,1055
453,106
1306,6209
1492,3181
3658,2540
8787,858
2923,630
158,2440
4959,15414
10210,10689
2832,11065
5919,4610
542,2780
1495,10053
39,1405
5261,2166
14323,3849
13581,3212
568,7384
401,1794
11751,2267
939,157
3905,1077
82,3734
6004,3378
104,3493
5393,3224
17314,19536
80,655
5637,5836
19420,16592
157,121
17,1804
7548,2424
15830,19228
968,9196
5992,5246
2723,1107
1554,4567
1573,2365
4104,913
4210,7725
800,163
867,5357
6665,3245
1921,3048
13,1281
7119,7387
13314,18709
403,3910
2638,3628
3816,9491
243,245
224,3
3426,2166
3947,5810
10559,1959
2723,7873
2188,4331
877,568
283,6245
2363,2642
5270,12027
14783,9445
2022,6513
9209,2405
9513,1096
7381,567
11218,1780
337,65
10877,1487
4564,2187
732,3038
4733,15205
10076,1209
246,4084
17,60
3265,13710
6483,356
9583,1276
355,6471
2945,2593
825,3387
1546,1457
1951,11534
45,14
60,2766
3945,5713
3995,1104
2324,7386
15846,5535
388,353
467,646
3235,13659
7294,7337
8146,3416
15833,10965
4315,1459
4649,581
10612,10614
6267,300
56,553
9,707
9837,1169
1316,564
2794,303
15424,19024
4426,10308
10138,10142
949,770
1086,287
1079,4034
7569,752
19490,17064
327,1955
242,5789
631,646
2298,1038
1799,159
3311,5144
10348,4475
190,903
2108,914
2629,12694
4711,1028
8579,1554
265,4460
6338,10689
16176,6177
916,9116
14345,3876
3426,6033
5988,6146
6217,3754
107,87
5841,13266
1368,2043
1755,237
435,1838
605,3747
930,1817
11580,5097
235,272
19702,18236
3216,6196
5040,156
6318,773
427,442
3768,4457
203,1488
2914,13213
60,2900
65,3244
11803,2136
6597,16403
5563,5566
503,437
2227,3615
4224,3919
3429,4210
9525,4973
16743,7348
11815,2146
1999,755
9003,10526
10999,1560
13358,3034
9271,7308
2186,581
1236,3213
5886,16018
950,2819
4004,2640
7295,7292
10373,1283
11928,11822
7267,548
867,8419
3221,3133
9341,1072
2281,8173
1787,468
15692,12907
1105,4046
21,262
5270,15678
16452,16567
1294,535
19098,15065
18148,11281
17045,8221
19582,19581
302,689
1780,428
80,2562
3378,3467
7370,2339
964,3814
3061,1316
4035,3996
11015,9209
3169,7265
15191,9888
4468,2343
1348,10570
4645,1481
18866,18098
303,5236
15144,15145
39,2157
3755,11711
12356,2419
403,5817
9,36
3192,459
1944,1182
10352,4327
519,515
856,5570
4059,14539
10195,10005
2079,818
3390,7799
1573,2178
3099,2897
917,6977
1077,4980
9477,1094
2367,4668
13,1094
1577,7023
8853,11066
873,2706
56,232
18350,11923
5943,3073
7920,4445
1278,10339
2639,12711
14633,6870
4960,1061
273,1398
94,3907
1496,618
181,1809
7798,3701
2156,2354
2439,11310
3129,13477
4266,6507
1790,8420
2160,7199
219,5484
4693,1656
7270,549
2578,542
3398,13867
11814,2378
10871,1485
7146,513
19212,15486
2400,1933
7250,7252
14650,4191
1116,747
1052,5458
1081,3944
5256,7596
7921,12560
15008,7282
16830,7585
232,2686
1992,1357
2764,116
3234,65
3927,4947
3997,3996
4038,3997
13773,4268
585,1269
258,874
3143,4084
6937,497
2914,60
9411,1921
18273,11652
5152,3459
1184,9899
214,13
403,2918
4321,1087
13539,16115
14272,15700
3498,3494
814,2260
17672,16158
494,592
2068,39
1085,2723
125,4667
727,3015
1921,9411
12881,11419
4513,15028
2416,722
3467,9284
303,243
4786,6492
1175,172
1104,3904
11353,4396
2542,80
11739,14231
2944,60
303,3626
246,3092
7505,5276
247,5946
3243,127
1137,819
2298,851
142,1988
7439,4656
3115,881
59,233
13796,10644
17661,14814
57,1126
3429,2734
17,7
10268,1326
13924,10829
1099,1466
2988,2991
6205,10912
2710,12846
3901,2729
9231,2461
411,6727
84,2168
2778,12980
2176,80
6862,16514
12328,9499
4099,2155
1019,167
6468,4317
1244,2729
6726,411
2328,851
2723,12492
523,717
13339,18662
65,3057
2723,3632
1866,39
7294,7284
8323,781
8001,730
5834,3398
19345,19882
3227,5794
6,383
1795,11126
508,1533
5126,3311
7978,16961
1738,1924
3271,1370
96,2528
911,9093
11720,2072
3934,3377
2485,2124
6269,2013
11530,1948
2187,215
341,80
2789,2535
7417,5001
268,733
1107,522
1900,6574
11310,7277
8340,1485
4706,631
4210,2679
4100,821
6760,1469
1107,3905
6756,3979
615,5917
5976,3050
6945,468
8091,5884
17311,8907
1430,9284
866,840
3438,5051
1796,2437
631,943
784,8355
4759,642
774,1251
3998,3927
106,563
15615,8716
1169,60
4615,863
8216,8215
8137,752
13156,2874
2651,12750
86,96
5466,2197
15262,19151
5178,7392
2198,5076
15071,9003
4567,822
4706,8336
489,486
7239,541
267,2359
1801,11267
2180,1272
4317,647
2047,8290
3979,10451
8040,1758
2866,2731
10163,1235
2723,733
3234,683
10391,17866
262,5398
730,548
14697,13865
155,2303
8190,4900
10165,7697
11757,2088
1459,2643
3255,971
116,96
3901,1119
11019,1570
17,1780
1927,1930
3518,4764
9884,6142
8220,763
2191,5194
2227,4851
3741,83
5288,181
1170,9306
1199,10044
9938,2406
1077,2699
158,4644
7476,1019
9342,7256
438,497
3216,11754
4056,94
300,563
2705,2382
420,857
3930,3927
9149,17414
15815,5498
1577,8125
7297,16710
11583,8859
2978,13279
1813,5369
2197,636
1235,1191
4014,4005
958,159
39,2104
13577,17001
1726,2182
6865,434
2223,2988
858,8788
8394,5588
10053,1201
8625,825
1125,272
27,0
13,102
1854,647
4001,3928
7871,1117
12833,2705
16861,7650
13779,3337
107,3901
13839,3388
4746,140
3904,3995
329,338
752,441
3078,1967
884,6976
860,6390
10941,3326
9707,3947
