source,target
7335,10408
331,637
13000,27954
906,19039
15894,19384
18948,20151
8027,17317
10319,17569
1829,28355
19847,24155
20292,24771
9232,23313
8238,8869
2849,3272
4433,14549
19374,25628
15084,27099
3552,3954
4121,6326
762,16257
21165,24551
18123,19637
6444,11526
24046,28551
6295,28399
5081,5321
15499,16202
4179,6681
4552,12147
3973,6946
25215,28474
6664,23543
3829,9308
30256,30355
15284,17711
5081,15120
14997,18435
16218,18518
5250,10233
23274,28479
15715,26565
5696,26535
18084,20059
3518,8103
2386,6557
17335,24667
28128,28255
17335,18251
17295,25268
14707,17326
5404,6886
30652,30705
15059,15499
3776,11552
5503,10275
18035,28461
1508,6032
1786,18054
180,27929
26780,28747
9020,24315
16536,19739
15802,29543
24792,28906
14080,24748
2966,3052
19878,22636
11093,16535
3996,6573
2098,10412
5057,15823
479,2332
30263,30371
9134,28766
14979,15920
3801,3853
15639,24826
2786,26247
17879,29052
3525,3955
7165,23313
15686,18256
104,176
3519,4140
19270,20686
5082,14540
23772,28705
4572,24826
17588,18673
8555,21892
17594,28287
6311,24340
20292,22811
23408,24456
6745,8582
3608,12476
18671,18822
4664,8550
26547,28522
20353,24218
22753,25693
15375,19653
3817,3955
2331,28676
2444,9894
18671,28621
16707,17877
23430,25154
6203,7252
8946,28314
15369,19838
23276,24687
20,74
15043,26269
18692,20049
5679,24221
2937,10177
13000,16895
10319,25758
6295,26439
24641,27932
4179,4721
19811,26271
2343,5274
10315,28268
20955,30860
10747,21509
17658,28837
3552,8760
6239,9511
10311,24362
24155,24282
14919,15064
18878,19650
4276,8037
15448,30869
3831,23636
19868,23772
14791,15818
498,21956
22636,30369
17564,22759
6849,7750
17565,25613
4388,5999
1216,27834
7368,10035
10050,10442
14039,29954
19382,20122
17551,27435
15120,17979
1000,20073
6446,6956
26211,28549
4759,30263
17555,21892
24057,24097
18355,20255
1518,2508
4066,23102
16141,20633
10578,25995
4594,19057
497,18671
10537,17326
141,16592
15715,28338
5656,6278
19316,28520
16582,21507
5410,25470
20721,24748
18438,28776
1720,1861
12528,12897
19835,20225
11585,18420
16763,29432
18902,26436
4594,16024
5210,5410
1791,3956
5964,26029
1223,4438
24350,26951
3551,4347
1560,1579
15031,20916
10686,23434
478,14083
2,1322
17907,18156
17553,17658
3551,7730
26427,26460
17034,25172
2397,27336
16251,27944
1868,2863
7284,10283
19200,19835
147,922
16739,18084
24245,29005
3863,18555
30151,30398
4017,28821
24795,26439
11879,17712
17517,18351
5561,11652
16739,21467
14662,18925
16496,18299
666,2426
13000,14935
3910,21784
24240,25628
1983,22219
17426,28032
14908,15948
8946,10489
14774,16887
20,17712
2377,23277
4179,6144
4404,8706
17564,27215
24006,28615
22834,29148
2849,3085
4208,5384
16015,24792
257,4069
16641,21282
7916,15986
14956,25414
16699,18254
626,5629
8007,9688
5204,6288
24785,25320
2756,28908
14761,18530
15134,23996
10311,22752
4773,7233
6295,28212
15499,16015
14809,14814
30639,30687
23313,24837
3394,22025
14822,19937
2030,2386
16098,26897
158,1030
1189,24401
2650,18309
1,292
3552,4117
10327,20252
2451,4136
114,10557
17427,30485
6127,10319
4009,7776
15120,16369
16890,23864
5748,13706
15271,15784
14906,15097
3917,8187
22741,24796
1237,24068
17670,24204
3914,24131
14593,26651
28528,28941
18232,19743
2355,4024
9385,12764
24073,26403
4385,6720
2780,3264
3287,17590
478,2324
15556,16118
19065,29543
20068,28989
22678,27830
1536,10522
15054,18351
16583,29167
10278,10537
823,14787
1843,21784
2401,3618
3956,13403
5052,8876
10440,27834
478,28338
19738,25098
25433,26271
4217,5042
5167,6382
818,24242
402,16450
11342,23441
7165,10294
1786,18217
24253,25408
19270,26915
3801,7049
2362,23288
25737,25901
25890,26897
5572,17398
16334,21673
6293,7332
14040,21348
2401,3968
6311,17737
8869,22804
4814,11340
1557,2300
22967,26778
18139,25190
13908,28776
710,10537
2510,10327
16492,26396
5131,23290
5130,7604
6377,8908
28255,28536
14687,15682
25825,28350
18671,22018
16015,16416
6001,16730
2321,4389
23772,28868
11879,25901
7335,24826
26127,26436
18420,28034
18217,26951
4126,7906
6706,27284
6295,26252
26501,28340
15637,17372
20026,21542
717,754
18964,27905
4121,4529
23313,26260
4024,4596
5321,10181
30631,30714
15284,18947
3703,4955
14967,16796
1237,15692
868,26183
740,2054
1840,24064
9020,18785
8438,26731
4887,22906
18400,19811
15750,21571
5691,24394
2796,2938
24426,25470
14927,20780
7332,23373
4345,21576
868,10318
4466,7573
4278,13938
3980,10309
15332,15581
20244,21778
5062,7604
4036,11372
57,28011
6329,20894
2899,3066
12676,19778
1319,1330
23360,29058
3841,10904
30237,30386
10292,26353
16225,19770
24196,29330
20050,28328
10537,20522
19556,27793
4955,23198
15050,15868
16009,24841
479,26199
478,10513
17476,28363
5524,6322
4017,5653
12020,27960
3956,18209
7072,9274
19270,28338
1821,28494
18655,28974
2458,25173
1785,26585
1808,10539
17492,19447
17769,18035
15369,20724
19487,29504
2366,19168
4013,5130
5632,6794
8965,24689
18834,28158
24522,27406
18056,24858
10523,28329
2731,10406
4017,28634
13252,15750
3316,6895
11012,11524
10359,20758
829,3923
5808,11342
6028,13560
5972,28712
24859,27930
8946,10302
20000,24777
2351,7906
25445,27273
1595,1921
7458,11538
4024,9052
4208,11613
10315,29504
25783,27268
30146,30217
6446,7842
3552,3580
25665,26458
7197,16866
1344,1521
943,1177
917,6372
2343,9893
3897,10408
15324,17517
15325,26787
11084,29685
278,1726
5086,18123
16469,24960
20056,28442
24841,26196
15342,17342
16090,21931
4917,10208
18388,29545
5660,8037
19146,28406
10537,15179
30211,30238
10450,28766
2395,4017
24858,26550
16838,17071
10177,26887
8245,24726
14967,24985
18689,23996
15715,29574
19258,26368
10450,25733
14958,20735
13368,18311
2420,15566
9194,16015
6313,21784
1508,12074
4009,14355
2416,5244
3586,4638
20245,23022
21669,24218
19936,25650
376,1079
79,17300
7918,11657
17553,18894
15660,18913
5572,26660
2375,24841
2362,6886
1966,6886
4017,4043
5008,11800
1508,12424
5572,20244
14780,15336
21983,28700
26460,28553
8869,25650
3396,21860
18983,23288
8212,14763
5946,9316
5874,7750
1560,15997
18183,21892
24921,26848
9150,18695
4572,5204
8212,24562
5483,24309
20266,21216
8212,18146
23430,27813
14750,15844
18050,20050
11699,23676
3973,4121
2146,2508
8771,13414
7438,8172
2890,3191
5156,8638
9647,29300
8920,12756
2788,2914
17640,27507
5244,14120
768,23537
10539,24219
16482,18324
17258,17791
17375,19130
1014,14144
4182,5399
18309,19937
17791,18254
17913,19937
20958,25122
21307,29440
26071,28569
4773,5086
19970,20292
14664,16450
3871,6446
10539,27602
17683,26830
1229,25817
17657,25609
2377,15064
11905,17486
4218,4275
3552,8386
4030,4224
1600,10454
3928,10363
19395,27904
10393,19856
3513,5425
17868,29212
18171,20353
549,5305
14660,19310
4784,21840
9762,13573
17397,26594
10481,12506
3843,4024
4661,22938
626,23430
2671,4557
13403,22953
23313,26423
4009,5979
4374,4414
2668,22753
2846,2868
3785,4019
15274,24838
15152,16739
4031,7458
3657,4773
19310,20784
821,10315
17474,19085
8989,30215
14707,15342
16520,20255
1285,1559
16361,25860
19778,25733
3657,8156
19835,19851
2380,10393
2652,8637
2402,24704
21987,24230
2313,2755
10466,21623
8293,12203
23695,24431
821,866
5079,18351
478,10326
30632,30728
3551,3973
74,28178
25160,25628
2652,12020
14916,16620
10313,24010
3841,7684
6924,8435
15451,19408
6140,24568
5008,23022
10436,15715
19835,26617
20353,28300
17435,18726
17593,26482
14908,15224
19210,26565
4335,7438
8115,9837
11273,23005
18298,27237
18241,20287
2455,17518
16739,17710
8869,11208
17733,19322
1829,24411
4611,22770
10267,11183
2351,4336
5411,21133
4224,6294
15894,18823
7458,14384
22774,24586
16015,21035
1384,1514
15084,16739
13000,24360
9232,22752
6491,24394
9504,14580
5428,8655
2343,6323
2450,27323
19589,22777
23288,25746
14427,15651
17494,18151
18084,25564
5993,23336
14849,20255
604,24155
18842,24425
17335,17340
20056,28255
15499,15641
4759,15097
15120,19028
2405,7551
17279,17408
3513,10231
5908,7198
1276,10440
15188,16688
894,2976
26144,28376
6496,8122
10358,25607
15525,20245
19510,29435
24057,28529
13531,16425
2237,18705
8369,15715
24241,24674
23176,24350
6313,18214
1237,17278
4811,5057
15622,26944
15054,21010
6980,10571
2320,17427
20121,21860
3975,14584
10537,15342
24315,25562
17510,19384
2416,5057
30073,30467
4525,5602
8262,21860
19896,26064
5294,14451
11519,11652
11615,18530
19937,21901
20947,24046
17034,26221
17593,27905
2872,19044
4018,13126
11299,19233
14824,21837
17656,18805
17646,18117
3551,5746
2393,5231
4224,4334
15534,16520
19111,25730
7165,26135
2326,4009
597,25562
8156,10480
5572,10608
25141,28879
12385,23817
10387,23288
23210,25408
30658,30689
15894,20246
17791,21100
3936,4806
18420,24277
16015,16042
17570,25827
24507,27960
2756,10359
10453,24258
4179,7193
13903,25025
15541,19569
13216,24095
6248,9817
11879,19111
7273,17158
23415,29196
29896,30524
14832,24558
10442,17683
4496,6311
17279,21864
5495,8267
5433,7389
4302,25693
3962,6377
1726,26436
10540,30269
6828,9345
4767,5084
18054,21860
12229,25532
6599,29672
3513,5238
15284,18573
6313,16254
16208,18692
5098,6537
8994,30022
3785,13281
18433,21075
868,19393
16952,19375
12506,14671
8461,10311
4036,4232
15038,18517
16023,18912
14814,16557
4066,6326
3472,12003
883,1207
17950,21860
478,3373
9235,10836
7394,11045
3564,8559
53,26764
4089,4243
5057,6886
359,24592
2508,22284
641,27688
13184,20369
15830,18867
17783,19653
1285,1372
12020,24203
4806,6486
9348,11652
4525,10408
3618,5008
15252,15628
5572,15064
26125,27813
4740,5085
1306,2599
15309,15381
8587,8706
9837,20861
15400,15499
3586,16023
4608,12513
55,26436
16492,17646
14907,15566
24767,27617
20947,25819
14908,18420
20749,25080
10523,27955
18517,19217
16017,23954
25855,25858
3066,22588
1260,2604
17329,24155
18855,25628
4433,23250
16015,27264
24666,27161
15482,18133
2223,25282
5244,25155
4433,26633
6481,6523
17041,24627
16945,17749
16015,17815
8187,10815
19115,26117
16438,19638
1497,2143
16873,19566
18182,21748
1778,27268
4394,4424
8003,18053
18514,18545
15499,21870
3016,15654
6502,7750
2343,6486
4286,6584
3552,22804
23252,26252
2107,10181
14997,17687
2107,3765
3852,19309
4291,10311
4142,23020
868,17783
3974,14576
14875,15223
17335,17503
3908,16208
17049,27497
10578,20441
3975,4598
10486,27268
24390,27993
868,14750
15579,16507
8487,11053
4815,12159
15116,15285
15243,17312
4371,7981
30211,30214
12020,19210
13403,18123
765,27834
6140,28837
19151,24592
16009,25890
25628,28430
16501,19936
18777,26071
18689,23972
11282,12276
2786,2868
5236,10876
12462,22938
4243,5702
15323,19146
4136,5081
10440,30656
21507,28397
561,26499
15375,18555
5439,7448
18573,24736
18368,21298
8802,11222
15534,16333
1345,29964
55,24826
3978,10507
2455,15721
4224,7530
16825,17939
402,16239
13908,28215
24641,26834
5244,10363
21220,29471
17170,18351
2424,30371
2418,10177
4906,7335
18632,21529
6372,8003
28210,28232
15051,22753
824,14427
14826,17939
6372,24218
4433,28056
16518,30439
5428,16307
17098,26584
11905,26561
5156,5231
4433,15224
6546,6843
3552,11045
14761,16009
2343,23774
1593,23276
26506,28123
22943,23537
14853,18981
30635,30676
17504,17823
12793,23990
15042,15470
10279,19195
14800,25736
26405,30700
92,141
17310,26625
22785,25580
22759,24359
4666,7474
16090,16564
868,15823
15152,16015
17049,19121
257,27912
17391,23022
15381,21702
7377,23336
2386,20064
25262,25962
2016,2037
10635,28814
765,9659
17335,18926
25273,29504
1673,5081
4661,9732
4066,6139
15715,24207
3656,14377
6501,22884
30642,30692
10415,23563
9204,17752
3965,15132
478,3186
5128,5411
739,1241
16889,28638
1237,21897
1785,15875
4594,18309
24730,25320
16849,25075
17382,25538
17573,17936
19653,20749
3965,18515
6979,28551
18161,18860
17034,17658
5210,17494
14707,18351
18958,29003
597,784
201,784
12456,13966
1592,22246
10406,26079
3776,6161
17963,27920
5288,15872
19737,20073
157,10311
19055,25903
19055,19487
3956,4816
20116,28737
6975,8780
30248,30364
5288,19255
18760,18815
710,1600
5726,24362
24117,25628
3863,8008
1086,3577
16307,24095
20049,24482
13227,26271
4438,20024
12406,16481
19045,25565
4541,14487
2351,3962
6311,15566
16015,17278
14427,14927
5468,8461
20749,21860
8418,9622
20,749
14427,24726
2479,22806
6480,9898
26436,28053
1542,2480
410,934
4310,4913
3875,4985
4433,26446
257,28985
25780,26436
18872,25795
3680,15097
10539,28651
4433,13614
14980,16015
4830,16468
21677,28487
16015,17628
17412,19657
230,24129
16254,16890
24779,27790
1492,1612
18115,20339
6577,10181
6326,6398
19489,27834
17495,24795
24155,28340
21780,28615
4542,10524
19739,25730
7871,8298
4006,19589
17335,20349
4825,10058
6365,8231
1237,19937
1396,1500
19483,24986
17981,18245
3513,6824
3353,5411
3322,3846
25356,29649
4759,27905
10578,26670
53,28000
21772,24186
22018,27625
17295,24333
4462,4529
17391,24795
4066,4529
10450,25172
16362,19964
5035,20606
7554,12913
478,1576
8103,13909
5364,6552
19310,25216
5093,17578
7672,23522
10318,28436
7201,8853
18726,18749
8169,9244
74,180
13672,27960
1560,2254
14952,17326
5057,8472
1372,2203
3863,6048
6411,14591
5222,6095
4731,8487
91,534
5130,6506
5011,5094
16877,18693
100,8167
14979,18368
6530,8806
24065,24609
4073,4545
16286,24641
13903,24301
24054,26702
21220,25901
21784,27929
20287,27948
4826,25693
2947,28828
5778,10110
10294,16307
2367,19851
14427,16350
8212,11169
19851,28549
13000,15610
8946,23996
16492,25648
1471,1808
987,6125
26634,30215
1542,10319
19788,21784
28122,28198
1542,3903
21419,27771
27905,28163
17315,24180
3680,16520
3091,22541
46,360
4302,15520
16294,17712
6366,24216
23288,26795
3465,24445
16354,18517
3562,5130
10802,11236
7942,11466
1282,1505
17372,17517
15672,15679
6543,12020
4433,18420
2343,4339
4019,6537
19705,24186
4830,21274
7967,13216
8999,10394
3922,6604
36,19270
3773,12897
10311,10595
10469,18351
8752,13900
4302,28702
401,709
28082,29149
409,5488
10393,19295
6409,6543
1157,23288
5855,27834
16058,28173
3257,6372
4784,27695
87,19208
3785,6491
4533,4664
10148,15677
10578,21677
18689,24858
3205,26561
17801,17980
5656,8376
7240,19653
10292,25255
1791,2671
19438,19469
26698,26951
17352,25509
821,22586
13143,30574
5057,6512
3909,4433
6297,11563
2,37
2786,23352
10410,19999
3283,30574
3657,7595
24571,27705
10440,22093
5236,5696
6196,7724
8293,11642
2407,5239
2340,4017
3652,23466
15686,18744
21542,26436
65,736
25628,26633
8934,15610
22753,25831
6919,7530
24726,27993
12020,14380
20209,28741
17579,17944
3572,7672
2863,3011
17492,18699
4065,4572
20,212
2366,18420
16739,29981
5849,26460
11976,23126
17585,18109
24553,25971
20071,25774
18954,25260
26951,27373
3686,11342
2347,6285
13000,20416
4224,5733
15832,17384
3573,10876
203,269
18533,22759
18323,18977
17253,18309
17939,28436
21892,23408
19589,25249
2471,5008
19867,24439
13000,17383
15734,17980
4906,28169
2875,3371
5433,8438
6326,9244
8628,10184
5305,19772
2404,20001
16323,28174
25470,26886
15576,26439
15284,16239
14919,15552
18365,27497
7604,26076
2439,16023
24006,24647
17365,19654
2835,3191
3175,22507
18894,24054
15064,15152
9861,14441
6295,27277
14858,27327
18432,19270
17551,21507
3988,8997
15316,15373
26702,28897
4855,8582
10579,13903
10393,17685
1559,22245
3703,9013
6650,24243
16330,18391
4283,5158
24674,29657
4066,7375
3780,4537
3129,3264
8949,11299
3975,4224
3815,29606
3243,3551
2320,10450
5964,10302
17660,28216
6518,11642
18007,26045
18571,28073
17436,19840
19151,24218
1662,2344
15383,16194
18316,20384
821,24359
3965,10302
17937,21519
12056,17712
17154,20127
18090,18351
1212,4767
14661,16209
5053,17211
15595,17016
336,932
24120,27916
10268,14549
18061,28910
130,275
14687,20813
25609,26501
24127,25300
14750,24545
16214,16472
17518,18310
3956,25650
15379,25470
342,1097
7253,8425
6372,17078
5971,10318
2111,28369
4166,10184
1367,2022
19856,28706
22967,25843
24641,26460
604,2036
4530,4984
15964,18926
710,3186
20255,20309
10408,26987
25172,26850
2003,17697
13587,21784
3193,22631
13191,21784
15918,28380
4250,5344
17503,17628
2604,22236
17381,18197
15227,17909
14827,20419
2198,15132
26465,28529
17569,21631
4767,7556
17877,19532
3552,4255
13869,17683
6295,25317
5485,13434
10319,24636
1471,1971
4917,7500
17256,20353
16294,20908
30239,30302
25272,26460
11208,15120
6295,28700
10469,24580
4542,24592
16187,20287
257,24155
5081,28253
3513,4677
5640,23521
14653,14762
25022,28380
10177,17763
3825,5703
14633,16739
15715,20450
405,24026
16023,18351
10481,18174
4067,5236
150,22753
19475,24826
23176,25212
8866,17383
13403,28621
17080,17279
4009,5231
12188,25320
8989,26084
17547,19374
1602,28626
25628,26096
641,4496
18438,24271
17440,18753
14952,15179
1861,30772
4374,7049
14958,18377
18351,18610
15579,20939
8938,9530
25160,27913
2442,10523
17558,26329
5048,11874
8934,28255
25628,26446
1786,18705
10440,25289
16193,29850
16214,24311
958,17570
24562,26651
2,29247
130,5081
20,25
4536,10386
8212,25237
19411,29513
7268,10910
5227,14441
22778,24361
4408,4724
55,211
16642,19281
28255,29024
17646,25745
20292,26495
3686,11155
1863,23247
17078,19811
19719,20217
17909,19739
2378,5411
15,31
22636,30320
1638,28232
25172,25240
24795,28700
20,375
16015,20287
9752,23760
6203,10936
2784,3066
14956,27325
13216,28340
10319,13227
6886,26427
3936,6018
17877,17922
13326,21338
24191,26492
15064,17998
16438,25493
27086,28700
1497,1582
4394,10279
4024,5084
8003,17492
18555,24401
1307,1458
14761,17408
15442,27191
933,15769
6041,18872
15654,18214
221,257
5635,11768
10311,15214
1005,17335
16930,18758
3980,4031
718,1063
2584,9020
10455,24792
400,18689
4784,16099
8393,10480
6462,24005
3974,14015
141,678
5963,10294
114,25650
19350,25022
175,262
16480,18148
6052,6579
78,6745
1237,16530
739,24921
8461,17939
18351,20033
14927,18235
17568,18641
3846,24568
4806,29028
10537,21010
19253,28472
19931,27404
17660,21613
18571,27886
17040,19653
10533,10688
25654,29090
20212,20449
15446,19739
15379,18517
4612,7482
1212,10996
16199,18256
1367,1485
19270,28826
245,627
7438,13303
13614,27581
20245,25470
24368,24825
10338,20019
19138,25674
7719,10512
5411,24841
20225,23313
4826,15520
15053,15499
16589,21824
13421,24153
15052,16028
4826,25319
18420,26562
4224,13385
2450,14816
10268,14712
22408,23972
4664,13657
8582,11826
6125,7565
15964,25155
10596,26851
5156,7703
16334,17518
10047,13023
2393,30497
11186,17268
4521,6963
20127,27292
10294,19316
1009,3066
10442,26384
6295,8915
16015,18677
21519,21780
20,27812
8438,9044
1492,2661
8946,23972
4953,9222
3702,10428
3805,7143
5086,25027
15191,24831
16254,27738
16058,24416
13791,25914
257,17552
87,15451
27507,28840
10311,26436
2426,18902
7348,23535
8245,8999
3785,12533
12506,20339
4913,23005
5880,9962
18699,25172
2334,29112
17327,23385
18571,19510
21613,24424
6297,7806
25914,26495
26874,28523
26437,28522
14918,15408
114,11208
10537,16017
4806,8771
12020,13656
734,22967
14671,14750
18726,19798
3841,29030
5053,15064
787,26011
16362,17980
7165,26460
5093,28426
13544,17712
17409,22636
4088,28907
15066,15279
14513,20957
20244,24039
18095,19931
8912,26589
6329,16739
21516,24841
17557,20255
1458,2245
4021,11820
8869,26138
1808,22249
25204,29903
17188,17914
17457,19270
10294,23772
17548,21640
5325,10625
24203,24841
18420,21569
4224,8392
13191,19637
