source,target
33852,7584
33852,26003
33852,33844
33852,33845
33852,33850
33852,33851
33852,33854
33853,7584
33853,26003
33853,33846
33853,33854
33854,7584
33854,26003
33854,33844
33854,33845
33854,33846
33854,33852
33854,33853
33855,7586
33855,11398
33856,7586
33856,28313
33857,7588
33857,11420
33857,33859
33857,33861
33857,33862
33857,38196
33857,47527
33858,7588
33859,7588
33859,11420
33859,33857
33859,33861
33859,33862
33859,38196
33859,47528
33860,7588
33861,7588
33861,11420
33861,33857
33861,33859
33861,33862
33861,38196
33862,7588
33862,11420
33862,33857
33862,33859
33862,33861
33863,7588
33863,11420
33864,7588
33865,7590
33865,8235
33865,21307
33866,7590
33867,7593
33867,11287
33867,14774
33868,7595
33868,10185
33868,11447
33868,15019
33869,7595
33869,24402
33870,7595
33871,7596
33872,7597
33873,7602
33873,19959
33874,7603
33874,42345
33875,7603
33875,17996
33875,18239
33875,18240
33875,18242
33875,18248
33875,18253
33875,18258
33875,18330
33875,18334
33875,18336
33875,18341
33875,18343
33875,18347
33875,18349
33875,18350
33875,18351
33875,18352
33875,18355
33875,18361
33875,18362
33875,18363
33875,18368
33875,18456
33875,18457
33875,37968
33875,42199
33875,42350
33875,42352
33875,42417
33876,7604
33877,7604
33878,7605
33878,47529
33879,7607
33879,32087
33880,7607
33881,7607
33882,7607
33883,7608
33883,12279
33883,40537
33884,7608
33885,7610
33885,33886
33885,47530
33886,7610
33886,33885
33886,39212
33886,47531
33887,7611
33887,7862
33888,7611
33888,40911
33889,7611
33889,47532
33890,7613
33891,7613
33891,20200
33891,25288
33891,47533
33892,7613
33892,20200
33892,22635
33892,22636
33892,24631
33892,25078
33892,42463
33893,7613
33894,7613
33894,20200
33894,22636
33895,7613
33895,36779
33896,7614
33897,7614
33897,30390
33897,45308
33898,7616
33899,7617
33899,8608
33899,8611
33899,11138
33899,12723
33899,15056
33899,15369
33899,15409
33899,21457
33899,35068
33899,38697
33899,39258
33899,47534
33899,47535
33899,47536
33899,47537
33899,47538
33900,7617
33901,7617
33901,7868
33901,27494
33901,28350
33901,31826
33901,34083
33901,36669
33902,7618
33903,7619
33903,23683
33904,7621
33905,14812
33905,14838
33906,7625
33906,23441
33906,34589
33906,44582
33907,33741
33908,7629
33908,9927
33909,7630
33909,10126
33909,42261
33910,7630
33910,7945
33910,47539
33911,7634
33912,7635
33913,7636
33913,47541
33914,7636
33915,7637
33916,7638
33916,33921
33917,7638
33917,47542
33918,7638
33918,8015
33918,22428
33919,7638
33919,29236
33920,7638
33921,7638
33921,9541
33921,33916
33922,7642
33922,13932
33922,33923
33923,7642
33923,8107
33923,13932
33923,13943
33923,25315
33923,33922
33924,7644
33924,17262
33925,7644
33925,44978
33925,47543
33925,47544
33925,47545
33926,7644
33926,9508
33926,36115
33927,7645
33927,21272
33927,21273
33927,22851
33927,22853
33927,22859
33927,23228
33928,7645
33928,11465
33929,7646
33930,7647
33931,7650
33931,11004
33931,22194
33932,7655
33932,13382
33932,24890
33932,25398
33932,47546
33932,47547
33933,7655
33933,26834
33933,45498
33933,47548
33934,7656
33935,25738
33936,35823
33936,36186
33937,46993
33938,7656
33939,31959
33939,39421
33940,7657
33941,7657
33942,7657
33942,41554
33943,7657
33943,12812
33943,47549
33944,7659
33944,39976
33945,7659
33945,21767
33946,7659
33946,8065
33946,11290
33946,13241
33946,19072
33946,42703
33947,7661
33947,22742
33948,7662
33948,14359
33949,7662
33949,47550
33950,7663
33951,7663
33952,7664
33952,13310
33952,47551
33953,7668
33953,8372
33954,7670
33954,8354
33954,11111
33954,12812
33954,12834
33954,13444
33954,13446
33954,13449
33954,13452
33954,13454
33954,16953
33954,28199
33955,7672
33955,18276
33955,47552
33955,47553
33955,47554
33955,47555
33955,47556
33955,47557
33956,7672
33956,9822
33956,10457
33956,13208
33956,19267
33956,21576
33956,24672
33956,25197
33956,26324
33956,27599
33956,27600
33956,27601
33956,39077
33957,7676
33957,26425
33957,29533
33958,7676
33958,8948
33958,27438
33958,31573
33958,33960
33958,47558
33958,47559
33959,7676
33959,26360
33959,33960
33959,45398
33960,7676
33960,20572
33960,27438
33960,33958
33960,33959
33960,33961
33960,38414
33960,47560
33961,7676
33961,20572
33961,26360
33961,27438
33961,33960
33962,7677
33962,7868
33962,10964
33962,12528
33962,18215
33962,19167
33962,22083
33962,22959
33962,24257
33962,28350
33962,34096
33962,34200
33962,37605
33962,42304
33962,47561
33962,47562
33962,47563
33962,47564
33963,7681
33963,7812
33963,8579
33963,16001
33963,27590
33963,31040
33963,35269
33963,41030
33964,7681
33964,8579
33964,35268
33965,7682
33965,12438
33965,39064
33966,7683
33966,7723
33966,30749
33967,7683
33967,37024
33968,7683
33968,47565
33969,7683
33970,7683
33971,7683
33972,7683
33973,7686
33974,7687
33974,36114
33975,7688
33975,32214
33975,41223
33975,41224
33975,41225
33976,7691
33976,15968
33976,20763
33977,7694
33977,20675
33978,7702
33978,11388
33978,23989
33978,25300
33979,7702
33979,26577
33980,7703
33980,7752
33980,33982
33980,33983
33980,33984
33980,33986
33980,47566
33981,7703
33981,23647
33982,7703
33982,7752
33982,33980
33982,33983
33982,47567
33983,7703
33983,33980
33983,33982
33984,7703
33984,7752
33984,33980
33985,7703
33985,35645
33986,7703
33986,7752
33986,33980
33987,7703
33988,7704
33988,10746
33988,12555
33988,47568
33989,7705
33989,13208
33989,13246
33989,25420
33989,26717
33989,26721
33989,33992
33989,33993
33989,33994
33989,39709
33989,42448
33989,47228
33990,7705
33991,7705
33992,7705
33992,26717
33992,33989
33992,47569
33993,7705
33993,18406
33993,22408
33993,22442
33993,25420
33993,33989
33993,47570
33994,7705
33994,11222
33994,13246
33994,25420
33994,26721
33994,33989
33994,37963
33994,47228
33995,7705
33996,7705
33997,7707
33997,9354
33997,9498
33997,12603
33997,12785
33997,14285
33997,20097
33998,7708
33998,22928
33999,7708
33999,9299
33999,12033
33999,12718
33999,13008
33999,20895
33999,21008
33999,23092
33999,24588
33999,25785
33999,26668
33999,26673
33999,37852
33999,39500
33999,40384
33999,42098
33999,47571
34000,7708
34000,22928
34000,47572
34001,7708
34001,8828
34001,16756
34001,21008
34001,22928
34001,25269
34001,32651
34001,47573
34001,47574
34001,47575
34002,7708
34003,7708
34004,7708
34005,7708
34006,7708
34007,7708
34008,7710
34009,7711
34010,7712
34010,38908
34011,7713
34012,7713
34013,7749
34013,18498
34013,34066
34013,47576
34014,7715
34015,7716
34016,7717
34017,7718
34018,7718
34018,27671
34019,7721
34020,7721
34021,7721
34022,7721
34023,7721
34024,7722
34025,7723
34026,7724
34026,8757
34026,8764
34027,7724
34027,47577
34028,7724
34029,7725
34030,7731
34030,29540
34031,12287
34031,26726
34031,43705
34031,47578
34031,47579
34031,47580
34032,17267
34032,47581
34035,11911
34036,7735
34037,7737
34038,7739
34039,7740
34040,7740
34040,18725
34040,18728
34040,23339
34041,7740
34042,7742
34042,9904
34043,7742
34043,13793
34043,18725
34044,7743
34045,7743
34046,7743
34047,7743
34047,34048
34048,7743
34048,34047
34049,7744
34050,7744
34051,7744
34051,11153
34052,7744
34052,15674
34053,7744
34054,7746
34054,9149
34054,9305
34054,19609
34055,7747
34055,8924
34056,7749
34056,9901
34056,27205
34056,31279
34056,34058
34056,47584
34057,7749
34057,21024
34057,21454
34057,22154
34057,27198
34057,39859
34057,41423
34058,7749
34058,18558
34058,30717
34058,31279
34058,34056
34058,42536
34059,7749
34059,8668
34060,7750
34060,14331
34061,7750
34061,47585
34062,7751
34062,8222
34062,20882
34062,20892
34062,21935
34062,27920
34062,29774
34063,7752
34064,7754
34064,44898
34065,7754
34066,7754
34066,9270
34066,27679
34066,34013
34066,47586
34067,7754
34068,7754
34068,8027
34069,7757
34070,7757
34071,7759
34071,15715
34072,7759
34072,11144
34073,7759
34073,43415
34074,7759
34074,47587
34075,7761
34075,8370
34075,24044
34075,47588
34076,7761
34076,13066
34077,7761
34078,7769
34078,16193
34078,45529
34079,7771
34079,10172
34080,7773
34080,10495
34080,27008
34080,27528
34080,41105
34080,42021
34080,47589
34080,47590
34081,7773
34081,17404
34081,21732
34081,47591
34082,7773
34082,47476
34083,7773
34083,10506
34083,23869
34083,30923
34083,31826
34083,33901
34083,34209
34083,43330
34083,44472
34083,47592
34084,7773
34085,7773
34086,7773
34086,25346
34087,7773
34087,25348
34087,46101
34088,7775
34089,7776
34089,39384
34090,7776
34090,26691
34091,7776
34091,22803
34092,7776
34092,47593
34093,7776
34093,14407
34093,47594
34094,7777
34095,7778
34096,7778
34096,9861
34096,10964
34096,12509
34096,17537
34096,18215
34096,21742
34096,22083
34096,23562
34096,23889
34096,27008
34096,27026
34096,28040
34096,29668
34096,33962
34096,34097
34096,34198
34096,34200
34096,39140
34096,42306
34096,46101
34096,46423
34096,47561
34096,47595
34096,47596
34097,7778
34097,9861
34097,11158
34097,23562
34097,27026
34097,34096
34097,35265
34097,47597
34098,7781
34099,7781
34099,14527
34100,7782
34101,7782
34101,23006
34101,28160
34102,7782
34102,38284
34103,7782
34103,23167
34104,7782
34105,7783
34106,7784
34106,12697
34107,7787
34107,43572
34108,7787
34108,16955
34108,27504
34109,7789
34110,7790
34110,24394
34110,47598
34111,7790
34111,11276
34111,13966
34112,7790
34112,21556
34112,27230
34113,7790
34113,8372
34114,7790
34115,7790
34116,7791
34117,7792
34117,8407
34118,7792
34119,7792
34119,8730
34119,27687
34119,30004
34120,7792
34121,7792
34121,8568
34121,10466
34121,35248
34121,47599
34122,7792
34123,7792
34123,13519
34123,47600
34124,7792
34124,15653
34125,7792
34126,7792
34126,20743
34126,22104
34127,7792
34127,17979
34127,20486
34127,23247
34128,7792
34128,47601
34129,7792
34130,7792
34131,7792
34131,10486
34132,7792
34133,7793
34134,7794
34135,7795
34136,7796
34136,10278
34137,7798
34137,13937
34137,40163
34137,40164
34137,40165
34137,40166
34138,7800
34139,7803
34139,12858
34139,29123
34140,7810
34141,7812
34141,47602
34142,7813
34142,15238
34142,34147
34143,7813
34144,7813
34145,7813
34145,23856
34145,37185
34145,40841
34146,7813
34146,10610
34146,15582
34146,30781
34146,37146
34146,37147
34147,7813
34147,34142
34148,7813
34149,7818
34150,7819
34150,29420
34151,7819
34151,9828
34151,17277
34151,20937
34151,30967
34152,7821
34152,47603
34153,7821
34153,14006
34153,38936
34153,41586
34153,47604
34153,47605
34154,7821
34154,43434
34154,47606
34155,7821
34155,17267
34156,7821
34157,7823
34157,21207
34157,23877
34157,26386
34157,29865
34157,35369
34157,38133
34157,38134
34157,43544
34157,46857
34158,7823
34158,11343
34159,7823
34159,8679
34159,11001
34159,11331
34159,21456
34159,21461
34159,26386
34159,33016
34159,37669
34159,43546
34160,7824
34161,7825
34162,7825
34163,7829
34163,47607
34164,7833
34164,11839
34164,13233
34164,38496
34165,7833
34165,9625
34165,12590
34165,44430
34165,47608
34165,47609
34166,7834
34166,8790
34166,13629
34167,7836
34167,8470
34167,12898
34167,24698
34168,7836
34169,7836
34170,7840
34170,13458
34170,19017
34170,19919
34170,30624
34171,7845
34171,9290
34172,7847
34172,9072
34172,10585
34172,12395
34172,12498
34172,15935
34172,21693
34172,21707
34172,21709
34172,21828
34172,22982
34172,22983
34172,24029
34172,24049
34172,29974
34172,34775
34172,34942
34173,7847
34173,16654
34174,7851
34175,7857
34175,8464
34175,25004
34176,7857
34177,7860
34178,7861
34179,7862
34179,15530
34180,7862
34180,47610
34180,47611
34181,7862
34182,7862
34183,7862
34184,7862
34184,9819
34184,41001
34185,7862
34186,7862
34187,7863
34187,14042
34188,7863
34188,12876
34189,7863
34190,7864
34191,7865
34192,7865
34192,7867
34193,7867
34194,7867
34195,7868
34196,7868
34196,31690
34197,7868
34198,7868
34198,29668
34198,34096
34198,37772
34198,44609
34198,46423
34198,47596
34198,47612
34199,7868
34199,9576
34199,23901
34200,7868
34200,12528
34200,33962
34200,34096
34200,39140
34200,41583
34200,47561
34200,47562
34200,47613
34200,47614
34201,7868
34202,7868
34203,7868
34203,29580
34204,7868
34205,7868
34205,28350
34205,31126
34205,44512
34205,47615
34206,7868
34206,47616
34206,47617
34207,7868
34208,7868
34208,20136
34209,7868
34209,34083
34210,7868
34210,28350
34211,7868
34212,7868
34213,7868
34214,7868
34214,14759
34214,32126
34214,47096
34215,7868
34215,19167
34215,22083
34215,28350
34216,7868
34216,8170
34216,8314
34216,11715
34216,19315
34216,30000
34217,7868
34218,7868
34218,17539
34219,7868
34220,7868
34220,33651
34221,7868
34222,7868
34223,7868
34224,7872
34225,7872
34226,7874
34227,7874
34228,7884
34228,36611
34229,7885
34229,21110
34230,7887
34231,7891
34232,7891
34233,7891
34233,11540
34233,16811
34234,7891
34235,7891
34236,7893
34236,29017
34237,7896
34238,7899
34238,9871
34238,15173
34239,7901
34240,7903
34240,8236
34241,7904
34241,8122
34241,12145
34241,13391
34241,25159
34241,26239
34241,32401
34241,34242
34241,39914
34241,39917
34241,42514
34242,7904
34242,12145
34242,16001
34242,21617
34242,23428
34242,32401
34242,34241
34242,43164
34242,47618
34243,7904
34243,12145
34243,47619
34244,47620
34244,47621
34245,7906
34245,10827
34246,7907
34247,7907
34248,7907
34249,7908
34250,7908
34251,7908
34251,22401
34252,7908
34252,13936
34252,13947
34252,13951
34253,7908
34254,7908
34255,7908
34257,15638
34258,14280
34259,7911
34259,16436
34259,34260
34260,7911
34260,34259
34261,7912
34262,7913
34263,7913
34263,8223
34263,16466
34264,11995
34266,7949
34266,47623
34267,38791
34268,7915
34269,7915
34270,7915
34271,7915
34271,10775
34271,15296
34272,7915
34273,7915
34273,24616
34274,7915
34275,7915
34275,40203
34276,7915
34276,8517
34276,21134
34277,7915
34277,11042
34277,12555
34277,25025
34277,26039
34277,26091
34277,26149
34277,26164
34277,37350
34278,7915
34279,7915
34280,7915
34281,7915
34281,7951
34281,8496
34282,7915
34283,7915
34284,7915
34285,7915
34286,7915
34287,7915
34288,7915
34289,7915
34290,7915
34291,7915
34292,7915
34293,7915
34294,7915
34295,7915
34296,7915
34296,23337
34297,7915
34297,8564
34297,12555
34298,7915
34299,7915
34300,7915
34301,7915
34302,7915
34303,7915
34303,8564
34304,7915
34305,7915
34305,10586
34306,7915
34307,7915
34307,23337
34308,7915
34308,8496
34308,10849
34308,17251
34308,22196
34308,28734
34309,7915
34309,13429
34309,20977
34310,7915
34310,29742
34311,7915
34312,8703
34314,7918
34314,11186
34314,12385
34314,13168
34314,15520
34314,15547
34314,15548
34314,15734
34314,17134
34314,22481
34314,22489
34314,22491
34314,23193
34314,25038
34314,27404
34314,27405
34314,29484
34314,37681
34314,43977
34314,44860
34315,7918
34315,41686
34315,47624
34315,47625
34316,7918
34316,15734
34316,44306
34317,7918
34317,22481
34317,24910
34317,30397
34317,34318
34318,7918
34318,13168
34318,15661
34318,30397
34318,30399
34318,34317
34318,37678
34318,43606
34319,7918
34319,24696
34320,7918
34320,14400
34320,15547
34320,29729
34320,34516
34320,38465
34321,7918
34321,8011
34321,12385
34321,15548
34322,7918
34322,8473
34322,13168
34322,15547
34322,15734
34322,22481
34322,22587
34322,24699
34323,7918
34323,8112
34323,20937
34323,23187
34323,24915
34323,44651
34324,7918
34324,16107
34324,32790
34325,7920
34325,47626
34325,47627
34326,7920
34326,8380
34326,12448
34326,18295
34326,21668
34326,21696
34326,29070
34326,34879
34326,42376
34326,43619
34327,7920
34327,47628
34328,32565
34329,7925
34329,13346
34330,7925
34333,7928
34334,7928
34334,12462
34334,16682
34334,17591
34334,30349
34335,7934
34336,7935
34337,7935
34338,7936
34338,9735
34339,7936
34339,47629
34340,7937
34341,7937
34342,7937
34343,7937
34344,7937
34345,7938
34346,7939
34346,16763
34346,20342
34346,47631
34347,7939
34348,7939
34348,10234
34349,7939
34350,7940
34351,7940
34352,7940
34353,7941
34354,7942
34355,7942
34355,9951
34356,7943
34356,7966
34356,12637
34356,16965
34356,27533
34357,7943
34357,8137
34357,17817
34357,26508
34357,27171
34357,27765
34357,37642
34358,7943
34359,7943
34360,7943
34361,7943
34362,7943
34363,7944
34363,28446
34363,34366
34363,34372
34363,34373
34363,47633
34364,7944
34365,7944
34366,7944
34366,14969
34366,18477
34366,20502
34366,34363
34367,7944
34368,7944
34369,7944
34369,44158
34370,7944
34371,7944
34371,8385
34371,9008
34371,9269
34371,24033
34371,24925
34372,7944
34372,12762
34372,34363
34373,7944
34373,34363
34374,7944
34374,24089
34375,7944
34375,18477
34376,7944
34376,7965
34377,7945
34378,7948
34379,7948
34380,7948
34380,12887
34380,27909
34380,45872
34380,47635
34381,7948
34382,7948
34383,7949
34384,7949
34384,8364
34384,23144
34385,7949
34386,7949
34387,7949
34388,7949
34389,7949
34390,7949
34390,8055
34391,7949
34391,10612
34391,47636
34391,47637
34391,47638
34392,7949
34392,8313
34392,14696
34392,29094
34393,7951
34393,15603
34394,7952
34394,12418
34395,7952
34395,12418
34396,7952
34397,7952
34398,7952
34399,7953
34400,7953
34400,14569
34400,23669
34400,27056
34401,7953
34402,7954
34403,7955
34403,8608
34403,11070
34403,21839
34403,23334
34403,34404
34404,7955
34404,11070
34404,33306
34404,34403
34405,7955
34406,7956
34406,9448
34406,11688
34406,21772
34406,22794
34406,47639
34406,47640
34406,47641
34407,7956
34408,7956
34408,12776
34408,19411
34408,38557
34409,7960
34410,7960
34411,7960
34412,7962
34412,21946
34412,22022
34412,28428
34412,34413
34412,43749
34413,22022
34413,34412
34413,43749
34414,7963
34414,10116
34414,14093
34415,7963
34415,20337
34416,7963
34417,7963
34417,13983
34417,14952
34417,32033
34418,7963
34419,7963
34420,7963
34421,7963
34422,7963
34423,7965
34423,9135
34423,18164
34423,21071
34423,21828
34423,25256
34423,25393
34423,29608
34423,29609
34423,29610
34423,30906
34423,34915
34423,36379
34423,37279
34423,37800
34423,43683
34423,43684
34423,46411
34423,47642
34423,47643
34424,7965
34425,7965
34426,7966
34426,23194
34427,7966
34428,7966
34428,21189
34428,26971
34428,28005
34429,7966
34429,27870
34429,47644
34430,7966
34430,47645
34431,7966
34432,7969
34432,20485
34432,25542
34432,28085
34432,34435
34432,47646
34433,7969
34434,7969
34435,7969
34435,8442
34435,20485
34435,22351
34435,25542
34435,32520
34435,34432
34435,35087
34435,43585
34436,7969
34436,47647
34437,7969
34438,7969
34439,7969
34439,11433
34440,7969
34441,7969
34442,7969
34443,7969
34444,7969
34444,8442
34445,7969
34445,8442
34446,7969
34447,7970
34447,8045
34447,13274
34447,16524
34447,16538
34447,18209
34447,24402
34447,25131
34447,38259
34448,7970
34448,8045
